make, Make;
model, Model;
year, Year;
engineType, Engine Type;
mileage, Mileage;
purchaseTotal, Purchase Total (USD);
itemName, Item Name;
taxesPaid, Taxes Paid (USD);
shippingCost, Shipping Cost (USD);
cost, Cost (USD);
refundAmount, Amount Refunded (USD);
employeeName, Employee Name;
workEffortDate, Work Effort Date;
laborHours, Labor Hours;
estimatedPay, Estimated Pay (USD);
workType, Work Type;
totalInvestedValue, Total Invested Value (USD);
source, Item Source;
estimatedValue, Estimated Actual Value (USD);
additionalNotes, Additional Notes;
